diagnosis,age_group,sex,states,percentage
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,ACT,93.47344316
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,Australia,91.31542935
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,NSW,91.20395647
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,NT,88.6583162
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,QLD,90.38014581
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,SA,92.48896963
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,Tas,90.86399339
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,Vic,91.76834421
Does not have a mental health condition (including depression or anxiety),0-9 years,Female,WA,91.62262758
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,ACT,93.32336994
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,Australia,90.91951441
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,NSW,90.77116101
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,NT,88.59509959
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,QLD,89.91123539
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,SA,92.08778885
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,Tas,90.34709656
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,Vic,91.47065377
Does not have a mental health condition (including depression or anxiety),0-9 years,Male,WA,91.1864821
Has a mental health condition (including depression or anxiety),0-9 years,Female,ACT,0.890152914
Has a mental health condition (including depression or anxiety),0-9 years,Female,Australia,0.769211573
Has a mental health condition (including depression or anxiety),0-9 years,Female,NSW,0.665147019
Has a mental health condition (including depression or anxiety),0-9 years,Female,QLD,1.020718973
Has a mental health condition (including depression or anxiety),0-9 years,Female,SA,0.756812873
Has a mental health condition (including depression or anxiety),0-9 years,Female,Tas,1.143723302
Has a mental health condition (including depression or anxiety),0-9 years,Female,Vic,0.736832097
Has a mental health condition (including depression or anxiety),0-9 years,Female,WA,0.632440247
Has a mental health condition (including depression or anxiety),0-9 years,Male,ACT,1.261643264
Has a mental health condition (including depression or anxiety),0-9 years,Male,Australia,1.162473154
Has a mental health condition (including depression or anxiety),0-9 years,Male,NSW,1.098274599
Has a mental health condition (including depression or anxiety),0-9 years,Male,NT,0.658088019
Has a mental health condition (including depression or anxiety),0-9 years,Male,QLD,1.485978444
Has a mental health condition (including depression or anxiety),0-9 years,Male,SA,1.076210245
Has a mental health condition (including depression or anxiety),0-9 years,Male,Tas,1.51340681
Has a mental health condition (including depression or anxiety),0-9 years,Male,Vic,1.070299258
Has a mental health condition (including depression or anxiety),0-9 years,Male,WA,0.989753347
Does not have a mental health condition (including depression or anxiety),10-19 years,Female,ACT,82.0292083
Does not have a mental health condition (including depression or anxiety),10-19 years,Female,Australia,83.34871678
Does not have a mental health condition (including depression or anxiety),10-19 years,Female,NSW,83.77098561
Does not have a mental health condition (including depression or anxiety),10-19 years,Female,NT,85.11814288
Does not have a mental health condition (including depression or anxiety),10-19 years,Female,QLD,82.10293841
